"Mice","weight_g","length_cm","ab_fat","other_fat","total_fat","X100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic.lesions","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only"
"F2_292",45.7,10.4,1.04,2.31,3.35,7.33041575492341,41,1285,81,460,96,497,1204,196.398,2074,0.239633558341369,105889.76,5.795,218500,0,0,11,0,0,0.0554,0.08065
"F2_294",44.8,9.8,1.22,2.47,3.69,8.23660714285714,114,1410,50,516,118,535,1360,95.452,9181,0.058272519333406,130846.3,6.868,243750,12,10,0,0,0,NA,NA
"F2_295",39.2,10.2,3.06,2.49,5.55,14.1581632653061,72,1533,18,620,106,382,1515,144.27,485,0.78762886597938,75166.22,17.328,104250,17,2,0,0,0,0.0557,0.077
"F2_313",46.2,10.4,1.76,2.35,4.11,8.8961038961039,5,1863,54,658,146,460,1809,157.396,3520,0.130681818181818,199609.68,9.63,241000,28,6,0,0,0,0.0548,0.0795
"F2_314",52.3,10.7,1.45,2.65,4.1,7.83938814531549,119,1334,34,466,117,396,1300,NA,5208,0.076036866359447,86420.94,8.001,155000,21,8,0,0,0,0.0549,0.07715
"F2_315",54.4,11.1,0.38,2.32,2.7,4.96323529411765,113,2154,42,850,187,652,2112,NA,9267,0.0703571813963527,122113.22,9.287,252500,24,11,0,0,51,0.0631,0.0896
"F2_316",52.7,11.1,1.09,1.61,2.7,5.12333965844402,129,1198,74,378,90,322,1124,143.21,6224,0.0517352185089974,62457.86,3.113,294500,28,14,1,0,1,0.0607,0.0874
"F2_265",47.1,10.5,1.47,2.31,3.78,8.02547770700637,881,1502,43,552,146,524,1459,92.142,11469,0.0456883773650711,79101.92,2.541,195500,0,0,0,0,17,0.0564,0.08335
"F2_266",53.2,10.7,0.83,2.08,2.91,5.46992481203008,120,1688,42,777,171,604,1646,200.902,14028,0.043056743655546,113769.74,1.885,240250,6,0,8,0,5,0.0609,0.0862
"F2_268",48,10.9,1.13,2.15,3.28,6.83333333333333,106,1463,45,527,132,456,1418,208.364,14700,0.0310204081632653,72941.86,12.595,236250,15,4,0,0,0,0.0618,0.0901
"F2_274",49.4,11,0.91,1.71,2.62,5.30364372469636,502,2135,49,910,227,819,2086,154.504,18663,0.0438836199967851,100817.24,5.095,147250,34,23,0,1,0,0.0539,0.08545
"F2_275",50.4,10.5,0.86,2.51,3.37,6.68650793650794,96,1485,61,475,99,417,1424,247.144,8876,0.0469806219017576,114446.02,5.013,138250,4,0,8,0,1,0.0627,0.08905
"F2_276",54.1,11.1,1.3,2.87,4.17,7.70794824399261,254,1649,52,729,214,548,1597,209.42,3781,0.144935202327427,76213.66,6.706,99642,0,0,0,0,0,0.0575,0.06835
"F2_279",44.8,10.5,2.05,2.25,4.3,9.5982142857143,95,1195,35,527,151,457,1160,124.23,1902,0.240273396424816,29163.56,6.147,58250,5,5,0,NA,3134,0.063,0.0899
"F2_280",50.7,10.4,1.17,2.74,3.91,7.7120315581854,104,1509,44,674,185,601,1465,164.584,7065,0.0850672328379335,61331.2,5.666,208250,8,5,0,0,1,0.0599,0.0819
"F2_281",41.8,10.5,1.54,2.18,3.72,8.89952153110048,110,1290,33,583,188,562,1257,77.95,2397,0.234459741343346,60631.36,7.497,135000,71,7,0,0,0,0.0614,0.08595
"F2_282",52.3,10.5,NA,2.86,NA,NA,149,1575,35,697,201,639,1540,NA,13852,0.0461305226682068,219146.4,5.993,99250,2,2,0,0,0,0.0504,0.07555
"F2_284",53.8,10.5,1.19,2.47,3.66,6.80297397769517,54,1160,41,463,93,457,1119,337.988,18663,0.0244869527942989,183042.18,8.44,343500,57,0,0,0,0,0.0605,0.08795
"F2_285",43.9,10.3,0.76,1.87,2.63,5.99088838268793,14,1431,25,612,120,528,1406,260.088,2273,0.232292124945007,58219.54,NA,204500,0,0,0,7,5,0.0609,0.0879
"F2_286",49,10.5,2.03,2.45,4.48,9.14285714285714,126,1166,48,456,127,515,1118,187.532,6701,0.0768542008655425,86234.3,5.978,72500,44,0,0,0,1,NA,NA
"F2_231",47.4,10.3,0.94,2.26,3.2,6.75105485232068,120,957,44,311,68,242,913,98.936,4489,0.0539095566941412,48414.96,2.219,95500,0,0,0,0,0,0.0543,0.07845
"F2_232",45.7,10.3,1.92,2.19,4.11,8.99343544857768,97,1550,75,547,124,532,1475,65.816,7560,0.0703703703703704,74982.22,2.672,200313,12,0,3,2,8,NA,NA
"F2_233",50.4,10.6,1.17,2.57,3.74,7.42063492063492,142,1576,42,553,103,387,1534,130.426,8101,0.047771880014813,118817.56,2.494,237250,68,6,0,0,10,0.0566,0.08305
"F2_234",47.8,10.2,1.53,2.18,3.71,7.76150627615063,60,1172,42,416,83,336,1130,146.35,6165,0.0545012165450122,119135.34,5.564,225500,0,0,0,0,0,NA,NA
"F2_235",47.9,10.5,2.16,3.15,5.31,11.0855949895616,88,944,27,384,108,406,917,107.162,2098,0.193517635843661,64015.66,5.045,314500,27,16,0,0,0,0.0525,0.0722
"F2_236",52.2,10.6,1.73,2.07,3.8,7.27969348659004,109,1620,54,474,81,365,1566,147.466,4301,0.0848639851197396,64819.4,2.733,238250,59,5,0,NA,14,0.0578,0.0838
"F2_237",47.6,10.7,1.43,2.84,4.27,8.97058823529412,143,1391,42,565,153,432,1349,172.002,9725,0.0444215938303342,98144.3,1.07,199750,6,3,0,0,0,0.0542,0.07305
"F2_238",50.4,10.6,2.35,NA,NA,NA,127,1044,38,433,137,514,1006,153.908,5387,0.0954148876925933,81968.48,3.212,168500,88,24,0,0,0,0.0573,0.07685
"F2_239",54.2,10.7,1.72,2.51,4.23,7.80442804428044,183,1385,40,593,151,484,1345,115.684,3087,0.156786524133463,140524.12,3.814,144000,10,9,0,0,0,0.0547,0.078
"F2_249",48.4,10.6,0.71,1.5,2.21,4.56611570247934,230,1345,44,608,158,529,1301,108.386,9539,0.0554565468078415,69416.42,1.593,113250,0,0,0,0,0,0.0572,0.0818
"F2_250",45.4,10.2,1.16,2.2,3.36,7.40088105726872,50,1299,57,440,102,415,1242,97.044,3039,0.136558078315235,54889.66,1.55,340250,25,0,4,0,0,0.0565,0.08355
"F2_251",40.9,10.4,1.05,1.57,2.62,6.40586797066015,46,1151,50,408,96,375,1101,85.164,1439,0.260597637248089,79146.38,4.233,139000,18,1,0,0,0,0.0549,0.07575
"F2_252",46.8,10.5,1.57,1.65,3.22,6.88034188034188,161,1405,41,527,122,390,1364,218.648,3568,0.109304932735426,136032.8,3.551,89500,0,0,0,0,0,0.0556,0.07955
"F2_254",50.4,10.7,0.99,2.4,3.39,6.72619047619048,98,1687,42,707,164,551,1645,180.634,9389,0.0586856960272659,107469.18,4.733,101500,0,0,3,2,10,0.0601,0.08845
"F2_256",51.2,11,1.63,2.7,4.33,8.45703125,95,927,58,374,115,387,869,158.414,821,0.471376370280146,76717.42,1.704,82500,0,0,3,0,0,0.0539,0.0778
"F2_257",34.3,9.6,0.58,1.15,1.73,5.04373177842566,23,911,27,361,87,306,884,70.738,534,0.573033707865169,9945.14,2.747,281750,0,0,0,1,19,0.0559,0.0772
"F2_40",45.4,10.2,1.09,2.11,3.2,7.04845814977974,253,1466,66,486,119,452,1400,163.138,14472,0.031232725262576,72140,3.784,34500,5,0,0,0,1,NA,NA
"F2_41",52,10.4,1.58,2.21,3.79,7.28846153846154,72,2141,49,797,150,675,2092,179.804,29699,0.0227280379810768,83160,7.319,277250,10,0,23,0,0,NA,NA
"F2_49",27.3,9.7,0.45,0.3,0.75,2.74725274725275,33,980,34,390,100,402,946,46.51,540,0.744444444444444,3420,7.111,213000,0,0,0,0,1,NA,NA
"F2_50",34.5,10,0.59,1.18,1.77,5.1304347826087,122,1577,37,688,185,741,1540,97.67,710,1.04366197183099,19560,7.858,348500,27,6,0,0,1,NA,NA
"F2_55",54.3,11.3,0.33,2.25,2.58,4.75138121546961,131,2106,36,805,176,562,2070,237.592,21101,0.0266338088242263,56840,4.521,233000,23,2,0,0,1,NA,NA
"F2_56",52,11.1,0.19,2.1,2.29,4.40384615384615,170,1387,45,585,169,610,1342,247.492,15027,0.0405935981899248,55920,2.958,30750,10,0,10,0,0,NA,NA
"F2_57",49,10.8,0.9,2.15,3.05,6.22448979591837,192,1452,70,550,141,531,1382,411.224,15163,0.0350194552529183,59260,4.05,9000,8,2,0,0,1,NA,NA
"F2_59",45.1,10.9,0.43,1.68,2.11,4.67849223946785,201,1338,31,529,134,551,1307,175.888,29699,0.0185528132260345,47220,4.054,43000,0,0,0,0,3,NA,NA
"F2_84",47.2,10.7,1.28,2.29,3.57,7.5635593220339,181,1749,53,548,108,346,1696,297.128,13153,0.0263057857522999,61280,0.803,145250,143,30,0,NA,NA,NA,NA
"F2_85",39.3,10.5,1.16,1.58,2.74,6.97201017811705,120,1403,49,517,158,571,1354,113.128,11893,0.0480114352980745,NA,NA,50250,0,0,0,NA,NA,NA,NA
"F2_91",43.9,10.5,1.08,1.73,2.81,6.40091116173121,89,1180,62,445,128,403,1118,121.474,NA,NA,51460,1.237,244750,0,0,1,NA,NA,NA,NA
"F2_92",54,11.5,1.26,2.56,3.82,7.07407407407407,118,1465,39,510,100,373,1426,132.748,7858,0.0474675489946551,32560,4.449,165750,0,0,0,NA,NA,NA,NA
"F2_93",43.6,10,1.86,1.47,3.33,7.63761467889908,24,973,52,340,86,360,921,210.426,1845,0.195121951219512,NA,NA,196500,0,0,0,NA,NA,NA,NA
"F2_94",46.1,11,1.16,2.33,3.49,7.5704989154013,106,1419,65,534,172,509,1354,95.868,8840,0.057579185520362,59800,NA,409000,56,35,0,NA,NA,NA,NA
"F2_104",57.1,10.8,0.9,2.52,3.42,5.98949211908932,170,1013,60,333,91,310,953,210.122,1926,0.160955347871236,70360,7.307,106250,0,0,0,0,0,0.0593,0.08175
"F2_105",40.9,10.6,1.84,1.51,3.35,8.19070904645477,128,2079,175,697,138,537,1904,145.944,556,0.965827338129496,23640,7.557,133750,34,13,0,15,15,0.0589,0.08215
"F2_114",43.9,10.8,0.94,1.65,2.59,5.8997722095672,261,1352,81,436,107,404,1271,125.386,1781,0.226838854576081,42173.54,7.179,155500,0,0,5,0,0,0.0615,0.0904
"F2_115",57.8,11,1.76,4.06,5.82,10.0692041522491,201,1741,68,539,106,410,1673,238.058,2205,0.1859410430839,85167.3,5.668,132250,103,2,0,0,0,0.0587,0.0827
"F2_116",54.7,11.2,2.82,3.59,6.41,11.7184643510055,77,1404,66,444,90,395,1338,111.438,1533,0.257664709719504,98649.6,8.45,241750,52,6,6,0,19,0.0579,0.07445
"F2_120",50.8,11,2.38,2.33,4.71,9.2716535433071,113,1337,51,478,120,403,1286,170.774,3132,0.128671775223499,64560.68,6.619,283250,3,0,0,0,3,0.0592,0.08775
"F2_121",46.5,10.2,1.7,3.33,5.03,10.8172043010753,75,1392,35,563,130,539,1357,159.066,2857,0.188659432971649,136762.22,9.364,88250,12,2,0,0,42,0.0542,0.07325
"F2_122",51.6,11,1.23,2.6,3.83,7.42248062015504,85,929,68,376,110,405,861,250.782,3368,0.120249406175772,70998.48,5.297,131250,0,0,3,0,0,0.06,0.08535
"F2_123",41.9,9.9,2.14,2.69,4.83,11.527446300716,71,962,24,412,115,384,938,328.82,1167,0.329048843187661,93467.48,7.019,437750,52,15,11,0,0,0.0533,0.07225
"F2_124",52.1,10.1,3.14,3.07,6.21,11.9193857965451,100,1403,46,512,119,450,1357,151.322,972,0.462962962962963,127313.14,9.82,303750,102,7,0,0,0,0.0589,0.08085
"F2_230",45.3,10.5,1.75,2.07,3.82,8.43267108167771,114,1284,84,438,105,426,1200,85.832,2934,0.14519427402863,75809.5,2.872,80000,25,7,0,0,5,0.0632,0.08955
"F2_176",49.1,10.4,1.61,3.61,5.22,10.6313645621181,87,1276,47,525,146,521,1229,199.896,7495,0.0695130086724483,109383.44,6.324,260250,25,10,0,0,0,0.0565,0.0758
"F2_178",55.7,10.6,1.35,2.79,4.14,7.4326750448833,107,860,95,254,60,397,765,116.748,5614,0.0707160669754186,63083.62,3.668,237750,9,0,10,0,1,0.0593,0.0802
"F2_179",48.6,10.3,1.33,2.28,3.61,7.42798353909465,103,817,78,259,62,348,739,172.376,6120,0.0568627450980392,67388.16,4.39,124000,0,0,0,0,2,0.0567,0.0783
"F2_353",50.8,10.9,1.08,2.53,3.61,7.10629921259843,72,1542,37,505,90,444,1505,243.04,9621,0.04614904895541,119242.6,NA,157750,24,5,0,NA,NA,NA,NA
"F2_207",56.9,11,0.98,3.17,4.15,7.29349736379613,169,1696,47,569,115,506,1649,117.722,14028,0.0360707157114343,108322.28,2.927,78750,26,1,0,0,15,0.0593,0.0824
"F2_208",51.7,10.5,1.86,3.15,5.01,9.69052224371373,176,861,112,249,66,296,749,200.458,3581,0.0826584752862329,140285.06,5.631,103750,43,0,2,0,0,0.0546,0.07675
"F2_209",42.9,10.4,2.26,2.54,4.8,11.1888111888112,129,1424,48,522,135,456,1376,60.614,1966,0.231943031536114,106657.66,6.615,257500,74,14,0,0,0,0.0567,0.0786
"F2_210",38.5,10.5,1.05,1.57,2.62,6.80519480519481,585,1151,20,403,104,368,1131,57.12,2494,0.147554129911788,13607.3,4.516,15313,0,0,0,0,0,0.0494,0.06785
"F2_4",51.5,11.3,0.94,3.22,4.16,8.07766990291262,156,1382,46,517,147,590,1336,188.5,9300,0.0634408602150538,21409.58,4.894,171000,12,10,NA,0,8,NA,NA
"F2_5",59.2,11.5,1.37,4.03,5.4,9.12162162162162,261,1563,55,585,140,594,1508,221.592,NA,NA,NA,NA,49375,64,9,NA,0,62,NA,NA
"F2_6",51.5,11,1.66,2.35,4.01,7.78640776699029,134,1823,51,718,161,758,1772,137.462,NA,NA,NA,NA,65000,8,9,NA,2,3,NA,NA
"F2_7",56.5,11.2,1.1,2.6,3.7,6.54867256637168,192,1589,57,687,172,734,1532,246.606,20538,0.0357386308306554,27676.56,8.664,144500,0,0,NA,0,0,NA,NA
"F2_8",48.5,10.7,0.94,2.22,3.16,6.51546391752577,79,1265,59,371,85,406,1206,229.812,NA,NA,NA,NA,122500,32,9,NA,0,35,NA,NA
"F2_9",52.7,11.3,2.08,2.74,4.82,9.146110056926,96,1375,75,438,92,423,1300,148.444,4435,0.0953776775648253,NA,NA,118125,0,0,NA,0,0,NA,NA
"F2_10",58.4,12,1.79,2.77,4.56,7.80821917808219,134,1567,45,625,153,564,1522,262.336,22267,0.0253289621412853,NA,NA,NA,54,17,NA,0,53,NA,NA
"F2_13",57.3,11.7,1.5,2.7,4.2,7.32984293193717,128,1447,42,478,89,364,1405,211.566,NA,NA,NA,NA,224250,20,2,NA,0,0,NA,NA
"F2_16",53.4,11.2,1.08,3.41,4.49,8.40823970037453,63,1655,69,658,149,652,1586,139.778,4659,0.139944194033054,16088.92,6.663,122500,24,9,NA,0,4,NA,NA
"F2_17",48.1,10.6,2.63,2.92,5.55,11.5384615384615,54,992,42,352,99,344,950,114.502,3081,0.11165206101915,21059.52,10.312,163844,0,0,0,0,0,NA,NA
"F2_18",52.8,11.4,1.62,3.07,4.69,8.88257575757576,71,1022,36,390,101,380,986,280.014,2137,0.177819372952737,11320.3,6.602,50500,48,11,NA,0,0,NA,NA
"F2_22",47.6,10.4,1.61,2.72,4.33,9.09663865546218,27,1320,30,580,128,544,1290,166.472,7567,0.0718911061186732,21099.4,10.424,309750,15,7,NA,0,0,NA,NA
"F2_27",53.8,11,0.9,2.56,3.46,6.43122676579926,169,1582,52,539,99,416,1530,171.582,29699,0.0140072056298192,81680,5.806,239750,12,5,NA,0,0,NA,NA
"F2_28",35.7,10.7,1.78,2.23,4.01,11.2324929971989,136,1255,34,444,92,483,1221,132.238,3458,0.139676113360324,66240,8.49,144500,31,9,0,0,0,NA,NA
"F2_29",46.5,10.7,0.89,2.38,3.27,7.03225806451613,194,1506,53,511,114,447,1453,362.996,3866,0.115623383341956,51840,8.224,148000,0,0,0,0,0,NA,NA
"F2_30",49.2,10.7,0.98,2.31,3.29,6.6869918699187,228,1496,57,529,139,559,1439,128.966,12556,0.0445205479452055,47520,6.387,150500,33,3,0,0,0,NA,NA
"F2_33",46.9,10.3,1.88,2.6,4.48,9.55223880597015,218,2053,57,657,126,550,1996,145.474,14085,0.0390486332978346,92560,7.969,103500,0,0,0,0,1,NA,NA
"F2_34",54.2,10.7,1.79,3.45,5.24,9.6678966789668,226,1411,40,528,106,427,1371,142.912,29699,0.0143775884709923,145560,5.131,163250,56,5,0,0,5,NA,NA
"F2_35",59.4,10.4,2.75,3.87,6.62,11.1447811447811,79,2747,54,1289,203,780,2693,275.108,11998,0.0650108351391899,172480,5.455,152250,34,6,0,0,4,NA,NA
"F2_60",51.2,10.1,1.06,2.88,3.94,7.6953125,335,2104,48,847,208,866,2056,253.53,29699,0.0291592309505371,108120,4.156,69000,10,2,0,NA,NA,NA,NA
"F2_73",59.2,11.1,1.51,4.1,5.61,9.47635135135135,82,1714,41,680,159,592,1673,823.048,29699,0.0199333310885888,79840,3.295,211250,24,4,0,NA,NA,NA,NA
"F2_74",50.1,10.7,1.04,3.2,4.24,8.46307385229541,143,1679,41,546,122,509,1638,153.874,9320,0.0546137339055794,72760,3.566,207750,32,3,2,NA,NA,NA,NA
"F2_75",49.6,11.5,0.68,3.08,3.76,7.58064516129032,101,1689,40,651,142,610,1649,261.248,4684,0.130230572160547,51360,2.813,169000,40,10,14,NA,NA,NA,NA
"F2_76",51.3,11.2,1.28,3.74,5.02,9.78557504873294,64,1402,52,554,152,510,1350,340.162,15262,0.0334163281352378,75600,3.49,238000,64,5,0,NA,NA,NA,NA
"F2_39",50.3,10.4,1.32,2.47,3.79,7.53479125248509,134,1832,49,552,103,409,1783,182.484,23634,0.0173055767115173,76900,4.645,70250,3,0,0,0,4,NA,NA
"F2_183",50.2,10.7,1.55,2.55,4.1,8.16733067729083,37,855,42,268,63,229,813,146.846,1448,0.158149171270718,89386.56,6.674,411500,12,0,0,0,0,0.0569,0.08085
"F2_184",52.1,11,0.61,2.13,2.74,5.25911708253359,152,1232,78,420,107,405,1154,164.942,6430,0.0629860031104199,68329.66,4.049,219250,24,3,0,0,1,0.0609,0.0869
"F2_185",43.4,10.9,1.49,2.37,3.86,8.89400921658986,139,946,39,326,89,405,907,67.14,947,0.42766631467793,67841.8,6.866,266500,40,7,0,7,13,0.0552,0.07925
"F2_186",39.3,10.4,1.28,1.67,2.95,7.50636132315522,44,851,53,296,66,303,798,79.868,1964,0.154276985743381,61515.86,4.981,112500,0,0,0,0,4,0.0602,0.0796
"F2_197",43.7,10.7,1.39,2.44,3.83,8.76430205949657,105,1002,82,301,72,302,920,44.116,2062,0.146459747817653,48914.66,3.745,251000,30,0,0,0,0,0.0564,0.079
"F2_198",41.6,10.4,0.85,1.67,2.52,6.05769230769231,142,2147,111,649,84,390,2036,97.044,2599,0.150057714505579,48666.46,4.013,46500,12,0,0,0,0,0.0544,0.08105
"F2_199",44.8,10.5,1.61,2.13,3.74,8.3482142857143,118,868,69,293,67,369,799,46.818,6208,0.0594394329896907,119780.18,3.817,131250,42,7,0,0,0,0.0547,0.07665
"F2_216",46.4,10.4,1.26,1.8,3.06,6.5948275862069,168,1473,48,559,154,532,1425,108.192,10639,0.0500046996898205,95554.66,2.874,81000,0,0,0,0,0,0.0554,0.0769
"F2_217",48.4,10.5,0.71,2.24,2.95,6.09504132231405,254,1868,45,678,139,518,1823,168.872,4706,0.110072248193795,60077.2,4.836,99750,68,11,0,0,0,0.0526,0.0738
"F2_218",44.3,9.9,1.04,2.74,3.78,8.53273137697517,104,1838,69,668,157,566,1769,128.098,8172,0.0692608908467939,121461.38,2.916,180750,40,15,0,0,1,0.0546,0.07545
"F2_219",52.8,10.5,1.49,2.5,3.99,7.55681818181818,211,1871,50,801,220,566,1821,120.644,11249,0.0503155836074318,32310.06,3.077,261500,42,14,0,1,72,0.0617,0.0818
"F2_220",49.2,10.7,1.14,1.93,3.07,6.23983739837398,55,1498,51,570,121,409,1447,114.918,5758,0.0710316081972907,76969.84,1.555,158500,35,6,0,2,0,0.0568,0.08015
"F2_146",64.4,11.7,2.44,2.06,4.5,6.98757763975155,438,1671,48,692,182,703,1623,137.85,5645,0.124534986713906,130230.86,6.001,165250,13,1,5,0,0,0.0567,0.07955
"F2_147",47.8,11.1,1.5,1.92,3.42,7.15481171548117,88,793,52,266,59,290,741,126.17,2632,0.110182370820669,42125.16,5.788,129500,15,0,0,0,0,0.0586,0.0772
"F2_148",44.87,10.7,1.35,2.28,3.63,8.09003788722977,48,1071,59,340,65,342,1012,173.04,3367,0.101574101574102,99486.88,9.3,116750,0,0,0,0,2,0.0531,0.06955
"F2_149",49.4,11,1.37,2.53,3.9,7.89473684210526,53,1216,57,502,139,451,1159,249.496,1697,0.265763111373011,80689.72,9.502,468500,54,7,0,0,3,0.0587,0.0781
"F2_151",50.7,11.2,0.82,1.88,2.7,5.32544378698225,119,1291,49,508,128,461,1242,197.442,8481,0.054356797547459,41683.82,5.36,75750,11,5,0,0,9,0.0569,0.08175
"F2_152",51.6,11.1,0.7,2.01,2.71,5.25193798449612,79,1670,69,734,164,553,1601,284.418,15242,0.0362813279097231,51437.38,5.465,210000,0,0,0,0,1,0.0664,0.0915
"F2_153",51.6,11,2.33,2.6,4.93,9.55426356589147,45,1423,60,545,113,436,1363,114.976,2038,0.213935230618253,76830.3,22.932,147250,7,6,0,0,1,0.0653,0.08875
"F2_158",52.7,10.9,0.89,3.43,4.32,8.19734345351044,132,1710,53,588,102,404,1657,379.84,2014,0.200595829195631,54820.86,3.603,164500,50,15,0,0,1,0.0576,0.0798
"F2_159",51,10.9,1.74,2.17,3.91,7.66666666666667,689,1667,60,681,161,529,1607,237.836,4162,0.127102354637194,74850.12,3.914,131500,24,8,NA,0,0,0.0575,0.0793
"F2_160",48.6,10.8,1.68,1.81,3.49,7.18106995884774,95,1533,53,576,126,433,1480,161.266,710,0.609859154929577,42360.32,3.634,124750,0,0,0,0,3,0.0607,0.0838
"F2_170",47,10.6,1,2.31,3.31,7.04255319148936,199,1782,56,555,105,399,1726,282.578,4239,0.0941259731068648,74687.4,4.045,71750,43,13,4,47,31,0.0556,0.0766
"F2_171",51.5,10.8,1,2.5,3.5,6.79611650485437,120,1234,38,498,114,508,1196,133.53,12486,0.0406855678359763,77029.38,4.284,180250,62,22,0,13,335,0.0621,0.0891
"F2_172",36.5,9.8,1.7,2.19,3.89,10.6575342465753,57,1449,45,609,138,488,1404,236.064,605,0.806611570247934,69842.86,9.03,419750,41,17,0,0,0,0.0501,0.0638
"F2_173",60.7,11.1,1.03,3.2,4.23,6.96869851729819,107,1732,35,637,99,437,1697,419.056,10059,0.04344368227458,136558.32,5.429,116000,5,0,0,0,2,0.0589,0.08335
"F2_174",51,10.8,0.91,1.91,2.82,5.52941176470588,201,1966,75,768,188,568,1891,243.952,10544,0.0538694992412747,63445.66,3.787,208500,18,6,12,1,0,0.0624,0.08545
"F2_317",48.2,11.3,1.15,2.1,3.25,6.74273858921162,61,1490,38,495,104,368,1452,115.698,4330,0.0849884526558891,63934.78,4.788,284500,25,10,0,0,6,0.0644,0.0944
"F2_318",52.5,10.7,0.68,2.75,3.43,6.53333333333333,105,1466,56,551,119,526,1410,453.096,3121,0.168535725728933,93027.22,5.574,259500,75,23,3,0,59,0.0596,0.08455
"F2_343",39.6,10.1,2.08,1.66,3.74,9.44444444444444,42,1258,74,517,158,475,1184,210.09,725,0.655172413793103,15170.2,8.354,287000,48,4,0,NA,NA,NA,NA
